186	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1821	Sommerhalbjahr	1821-Sommerhalbjahr		3367	19
187	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1821	Winterhalbjahr	1821-Winterhalbjahr		3386	19
188	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1823 / 1824	Winterhalbjahr	1823 / 1824-Winterhalbjahr		3405	21
189	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1824	Sommerhalbjahr	1824-Sommerhalbjahr		3426	22
190	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1828	Sommerhalbjahr	1828-Sommerhalbjahr		3448	24
191	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1829	Sommerhalbjahr	1829-Sommerhalbjahr		3472	24
192	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1829	Winterhalbjahr	1829-Winterhalbjahr		3496	25
193	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1830	Sommerhalbjahr	1830-Sommerhalbjahr		3521	26
194	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1830	Winterhalbjahr	1830-Winterhalbjahr		3547	55
195	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1831	Sommerhalbjahr	1831-Sommerhalbjahr		3602	24
196	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1832	Sommerhalbjahr	1832-Sommerhalbjahr		3626	28
197	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1833	Sommerhalbjahr	1833-Sommerhalbjahr		3654	24
198	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1833	Winterhalbjahr	1833-Winterhalbjahr		3678	24
199	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1834	Sommerhalbjahr	1834-Sommerhalbjahr		3702	20
200	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1834	Winterhalbjahr	1834-Winterhalbjahr		3722	20
201	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1835	Sommerhalbjahr	1835-Sommerhalbjahr		3742	20
202	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1814 - 1835	1835	Winterhalbjahr	1835-Winterhalbjahr		3762	20
203	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1836	Sommerhalbjahr	1836-Sommerhalbjahr		3782	20
204	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1836	Winterhalbjahr	1836-Winterhalbjahr		3802	22
205	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1837	Sommerhalbjahr	1837-Sommerhalbjahr		3824	22
206	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1837	Winterhalbjahr	1837-Winterhalbjahr		3846	23
207	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1838	Sommerhalbjahr	1838-Sommerhalbjahr		3869	22
208	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1838	Winterhalbjahr	1838-Winterhalbjahr		3891	22
209	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1839	Sommerhalbjahr	1839-Sommerhalbjahr		3913	22
210	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1839	Winterhalbjahr	1839-Winterhalbjahr		3935	23
211	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1840	Sommerhalbjahr	1840-Sommerhalbjahr		3958	23
212	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1840	Winterhalbjahr	1840-Winterhalbjahr		3981	22
213	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1841	Sommerhalbjahr	1841-Sommerhalbjahr		4003	32
214	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1841	Winterhalbjahr	1841-Winterhalbjahr		4035	31
215	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1842	Sommerhalbjahr	1842-Sommerhalbjahr		4066	35
216	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1842	Winterhalbjahr	1842-Winterhalbjahr		4101	35
217	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1843	Sommerhalbjahr	1843-Sommerhalbjahr		4136	35
218	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1843	Winterhalbjahr	1843-Winterhalbjahr		4171	31
219	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1844	Sommerhalbjahr	1844-Sommerhalbjahr		4202	31
220	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1844	Winterhalbjahr	1844-Winterhalbjahr		4233	31
221	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1845	Sommerhalbjahr	1845-Sommerhalbjahr		4264	31
222	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1845 / 1846	Winterhalbjahr	1845 / 1846-Winterhalbjahr		4295	31
223	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1846	Sommerhalbjahr	1846-Sommerhalbjahr		4326	31
224	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1846 / 1847	Winterhalbjahr	1846 / 1847-Winterhalbjahr		4357	32
225	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1847	Sommerhalbjahr	1847-Sommerhalbjahr		4389	31
226	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1847 / 1848	Winterhalbjahr	1847 / 1848-Winterhalbjahr		4420	31
227	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1848	Sommerhalbjahr	1848-Sommerhalbjahr		4451	31
228	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1848 / 1849	Winterhalbjahr	1848 / 1849-Winterhalbjahr		4482	31
229	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1849	Sommerhalbjahr	1849-Sommerhalbjahr		4513	32
230	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1849 / 1850	Winterhalbjahr	1849 / 1850-Winterhalbjahr		4545	32
231	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1850	Sommerhalbjahr	1850-Sommerhalbjahr		4577	32
232	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1850 / 1851	Winterhalbjahr	1850 / 1851-Winterhalbjahr		4609	32
233	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1851	Sommerhalbjahr	1851-Sommerhalbjahr		4641	32
234	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1851 / 1852	Winterhalbjahr	1851 / 1852-Winterhalbjahr		4673	32
235	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1852	Sommerhalbjahr	1852-Sommerhalbjahr		4705	32
236	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1852 / 1853	Winterhalbjahr	1852 / 1853-Winterhalbjahr		4737	32
237	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1853	Sommerhalbjahr	1853-Sommerhalbjahr		4769	36
238	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1853 / 1854	Winterhalbjahr	1853 / 1854-Winterhalbjahr		4805	36
239	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1854	Sommerhalbjahr	1854-Sommerhalbjahr		4841	36
240	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1854 / 1855	Winterhalbjahr	1854 / 1855-Winterhalbjahr		4877	40
241	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1836 - 1855	1855	Sommerhalbjahr	1855-Sommerhalbjahr		4917	36
242	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1855 / 1856	Winterhalbjahr	1855 / 1856-Winterhalbjahr		4953	36
243	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1856	Sommerhalbjahr	1856-Sommerhalbjahr		4989	38
244	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1856 / 1857	Winterhalbjahr	1856 / 1857-Winterhalbjahr		5027	38
245	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1857	Sommerhalbjahr	1857-Sommerhalbjahr		5065	38
246	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1857 / 1858	Winterhalbjahr	1857 / 1858-Winterhalbjahr		5103	38
247	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1858	Sommerhalbjahr	1858-Sommerhalbjahr		5141	40
248	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1858 / 1859	Winterhalbjahr	1858 / 1859-Winterhalbjahr		5181	38
249	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1859	Sommerhalbjahr	1859-Sommerhalbjahr		5219	40
250	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1859 / 1860	Winterhalbjahr	1859 / 1860-Winterhalbjahr		5259	38
251	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1860	Sommerhalbjahr	1860-Sommerhalbjahr		5297	38
252	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1860 / 1861	Winterhalbjahr	1860 / 1861-Winterhalbjahr		5335	38
253	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1861	Sommerhalbjahr	1861-Sommerhalbjahr		5373	38
254	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1861 / 1862	Winterhalbjahr	1861 / 1862-Winterhalbjahr		5411	36
255	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1862	Sommerhalbjahr	1862-Sommerhalbjahr		5447	36
256	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1862 / 1863	Winterhalbjahr	1862 / 1863-Winterhalbjahr		5483	38
257	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1863	Sommerhalbjahr	1863-Sommerhalbjahr		5521	38
258	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1863 / 1864	Winterhalbjahr	1863 / 1864-Winterhalbjahr		5559	38
259	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1864	Sommerhalbjahr	1864-Sommerhalbjahr		5597	40
260	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1864 / 1865	Winterhalbjahr	1864 / 1865-Winterhalbjahr		5637	42
261	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1865	Sommerhalbjahr	1865-Sommerhalbjahr		5679	42
262	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1865 / 1866	Winterhalbjahr	1865 / 1866-Winterhalbjahr		5721	43
263	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1866	Sommerhalbjahr	1866-Sommerhalbjahr		5764	44
264	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1866 / 1867	Winterhalbjahr	1866 / 1867-Winterhalbjahr		5808	42
265	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1867	Sommerhalbjahr	1867-Sommerhalbjahr		5850	44
266	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1867 / 1868	Winterhalbjahr	1867 / 1868-Winterhalbjahr		5894	42
267	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1868	Sommerhalbjahr	1868-Sommerhalbjahr		5936	46
268	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1855 / 1856 - 1868 / 1869	1868 / 1869	Winterhalbjahr	1868 / 1869-Winterhalbjahr		5982	42
269	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1869	Sommerhalbjahr	1869-Sommerhalbjahr		6024	48
270	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1869 / 1870	Winterhalbjahr	1869 / 1870-Winterhalbjahr		6072	46
271	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1870	Sommerhalbjahr	1870-Sommerhalbjahr		6118	50
272	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1870 / 1871	Winterhalbjahr	1870 / 1871-Winterhalbjahr		6168	50
273	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1871	Sommerhalbjahr	1871-Sommerhalbjahr		6218	50
274	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1871 / 1872	Winterhalbjahr	1871 / 1872-Winterhalbjahr		6268	50
275	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1872	Sommerhalbjahr	1872-Sommerhalbjahr		6318	52
276	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1872 / 1873	Winterhalbjahr	1872 / 1873-Winterhalbjahr		6370	54
277	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1873	Sommerhalbjahr	1873-Sommerhalbjahr		6424	54
278	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1873 / 1874	Winterhalbjahr	1873 / 1874-Winterhalbjahr		6478	56
279	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1874	Sommerhalbjahr	1874-Sommerhalbjahr		6534	54
280	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1874 / 1875	Winterhalbjahr	1874 / 1875-Winterhalbjahr		6588	60
281	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1875	Sommerhalbjahr	1875-Sommerhalbjahr		6648	66
282	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1875 / 1876	Winterhalbjahr	1875 / 1876-Winterhalbjahr		6714	69
283	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1876	Sommerhalbjahr	1876-Sommerhalbjahr		6783	68
284	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1876 / 1877	Winterhalbjahr	1876 / 1877-Winterhalbjahr		6851	72
285	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1877	Sommerhalbjahr	1877-Sommerhalbjahr		6923	70
286	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1877 / 1878	Winterhalbjahr	1877 / 1878-Winterhalbjahr		6993	72
287	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1878	Sommerhalbjahr	1878-Sommerhalbjahr		7065	70
288	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1878 / 1879	Winterhalbjahr	1878 / 1879-Winterhalbjahr		7135	74
289	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1879	Sommerhalbjahr	1879-Sommerhalbjahr		7209	76
290	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1879 / 1880	Winterhalbjahr	1879 / 1880-Winterhalbjahr		7285	78
291	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1880	Sommerhalbjahr	1880-Sommerhalbjahr		7363	80
292	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1880 / 1881	Winterhalbjahr	1880 / 1881-Winterhalbjahr		7443	80
293	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1881	Sommerhalbjahr	1881-Sommerhalbjahr		7523	80
294	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1881 / 1882	Winterhalbjahr	1881 / 1882-Winterhalbjahr		7603	84
295	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1882	Sommerhalbjahr	1882-Sommerhalbjahr		7687	80
296	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1882 / 1883	Winterhalbjahr	1882 / 1883-Winterhalbjahr		7767	80
297	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1883	Sommerhalbjahr	1883-Sommerhalbjahr		7847	82
298	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1883 / 1884	Winterhalbjahr	1883 / 1884-Winterhalbjahr		7929	82
299	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1884	Sommerhalbjahr	1884-Sommerhalbjahr		8011	82
300	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1884 / 1885	Winterhalbjahr	1884 / 1885-Winterhalbjahr		8093	78
301	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1885	Sommerhalbjahr	1885-Sommerhalbjahr		8171	78
302	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1885 / 1886	Winterhalbjahr	1885 / 1886-Winterhalbjahr		8249	82
303	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1886	Sommerhalbjahr	1886-Sommerhalbjahr		8331	80
304	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1886 / 1887	Winterhalbjahr	1886 / 1887-Winterhalbjahr		8411	80
305	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1887	Sommerhalbjahr	1887-Sommerhalbjahr		8491	82
306	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1887 / 1888	Winterhalbjahr	1887 / 1888-Winterhalbjahr		8573	82
307	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1888	Sommerhalbjahr	1888-Sommerhalbjahr		8655	82
308	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1888 / 1889	Winterhalbjahr	1888 / 1889-Winterhalbjahr		8737	80
309	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1889	Sommerhalbjahr	1889-Sommerhalbjahr		8817	83
310	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1889 / 1890	Winterhalbjahr	1889 / 1890-Winterhalbjahr		8900	70
311	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1890	Sommerhalbjahr	1890-Sommerhalbjahr		8970	84
312	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1890 / 1891	Winterhalbjahr	1890 / 1891-Winterhalbjahr		9054	84
313	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1891	Sommerhalbjahr	1891-Sommerhalbjahr		9138	84
314	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1891 / 1892	Winterhalbjahr	1891 / 1892-Winterhalbjahr		9222	84
315	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1869 - 1892	1892	Sommerhalbjahr	1892-Sommerhalbjahr		9306	88
316	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1892 / 1893	Winterhalbjahr	1892 / 1893-Winterhalbjahr		9394	88
317	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1893	Sommerhalbjahr	1893-Sommerhalbjahr		9482	90
318	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1893 / 1894	Winterhalbjahr	1893 / 1894-Winterhalbjahr		9572	90
319	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1894	Sommerhalbjahr	1894-Sommerhalbjahr		9662	90
320	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1894 / 1895	Winterhalbjahr	1894 / 1895-Winterhalbjahr		9752	94
321	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1895	Sommerhalbjahr	1895-Sommerhalbjahr		9846	94
322	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1895 / 1896	Winterhalbjahr	1895 / 1896-Winterhalbjahr		9940	94
323	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1896	Sommerhalbjahr	1896-Sommerhalbjahr		10034	100
324	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1896 / 1897	Winterhalbjahr	1896 / 1897-Winterhalbjahr		10134	98
325	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1897	Sommerhalbjahr	1897-Sommerhalbjahr		10232	98
326	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1897 / 1898	Winterhalbjahr	1897 / 1898-Winterhalbjahr		10330	100
327	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1898	Sommerhalbjahr	1898-Sommerhalbjahr		10430	98
328	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1898 / 1899	Winterhalbjahr	1898 / 1899-Winterhalbjahr		10528	100
329	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1899	Sommerhalbjahr	1899-Sommerhalbjahr		10628	102
330	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1899 / 1900	Winterhalbjahr	1899 / 1900-Winterhalbjahr		10730	102
331	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1900	Sommerhalbjahr	1900-Sommerhalbjahr		10832	104
332	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1900 / 1901	Winterhalbjahr	1900 / 1901-Winterhalbjahr		10936	106
333	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1901	Sommerhalbjahr	1901-Sommerhalbjahr		11042	108
334	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1901 / 1902	Winterhalbjahr	1901 / 1902-Winterhalbjahr		11150	106
335	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1902	Sommerhalbjahr	1902-Sommerhalbjahr		11256	104
336	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1902 / 1903	Winterhalbjahr	1902 / 1903-Winterhalbjahr		11360	104
337	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1903	Sommerhalbjahr	1903-Sommerhalbjahr		11464	102
338	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1903 / 1904	Winterhalbjahr	1903 / 1904-Winterhalbjahr		11566	104
339	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1904	Sommerhalbjahr	1904-Sommerhalbjahr		11670	106
340	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1904 / 1905	Winterhalbjahr	1904 / 1905-Winterhalbjahr		11776	111
341	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1905	Sommerhalbjahr	1905-Sommerhalbjahr		11887	114
342	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1905 / 1906	Winterhalbjahr	1905 / 1906-Winterhalbjahr		12001	120
343	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1906	Sommerhalbjahr	1906-Sommerhalbjahr		12121	125
344	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1906 / 1907	Winterhalbjahr	1906 / 1907-Winterhalbjahr		12246	126
345	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1907	Sommerhalbjahr	1907-Sommerhalbjahr		12372	128
346	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1907 / 1908	Winterhalbjahr	1907 / 1908-Winterhalbjahr		12500	128
347	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1908	Sommerhalbjahr	1908-Sommerhalbjahr		12628	134
348	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1908 / 1909	Winterhalbjahr	1908 / 1909-Winterhalbjahr		12762	132
349	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1909	Sommerhalbjahr	1909-Sommerhalbjahr		12894	134
350	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1909 / 1910	Winterhalbjahr	1909 / 1910-Winterhalbjahr		13028	138
351	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1910	Sommerhalbjahr	1910-Sommerhalbjahr		13166	142
352	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1910 / 1911	Winterhalbjahr	1910 / 1911-Winterhalbjahr		13308	130
353	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1911	Sommerhalbjahr	1911-Sommerhalbjahr		13438	136
354	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1911 / 1912	Winterhalbjahr	1911 / 1912-Winterhalbjahr		13574	146
355	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1892 - 1912	1912	Sommerhalbjahr	1912-Sommerhalbjahr		13720	146
356	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1912 - 1935	1912 / 1913	Winterhalbjahr	1912 / 1913-Winterhalbjahr		13866	150
357	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1912 - 1935	1913	Sommerhalbjahr	1913-Sommerhalbjahr		14016	156
358	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1912 - 1935	1913 / 1914	Winterhalbjahr	1913 / 1914-Winterhalbjahr		14172	156
359	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1912 - 1935	1914	Sommerhalbjahr	1914-Sommerhalbjahr		14328	158
360	Vorlesungsverzeichnisse 1777 - 1797, 1814 - 1935	1912 - 1935	1914 / 1915	Winterhalbjahr	1914 / 1915-Winterhalbjahr		14486	160
